The Project Gutenberg eBook of The Public Square, by Will Levington
Comfort

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: The Public Square

Author: Will Levington Comfort

Release Date: September 23, 2022 [eBook #69035]

Language: English

Produced by: D A Alexander, David E. Brown, and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by the
             Library of Congress)

*** START OF THE PROJECT GUTENBERG EBOOK THE PUBLIC SQUARE ***





  THE
  PUBLIC SQUARE




  THE
  PUBLIC SQUARE

  BY
  WILL LEVINGTON COMFORT

  AUTHOR OF “ROUTLEDGE RIDES ALONE,” ETC.

  [Illustration]


  D. APPLETON AND COMPANY
  NEW YORK  ::  ::  MCMXXIII




  COPYRIGHT, 1923, BY
  WILL LEVINGTON COMFORT


  PRINTED IN THE UNITED STATES OF AMERICA




  TO
  DOROTHY MOSHER




CONTENTS



   CHAPTER                                    PAGE
quick to have him point out that Fanny lowered the values, not only of
the second floor, but of the whole Harrow Street house.

Pidge never passed Fanny’s door but she was pressed by something within
to enter; yet her whole personal nature rebelled. Often for hours at
her work, there was a gloomy semiconscious activity within her that
kept urging its notice up to her mind. When she stopped to think, she
would realize that she hadn’t gone into Fanny’s room that day, or that
she must drop in to-night. It was so now, only more than ever, because
Rufe had located her private horror and brought it to speech. On the
second floor, returning from supper, she told Rufe to go on up, that
she meant to see Fanny for a few minutes.

“What to--come on, Pan, let’s go to a show somewhere!” he said suddenly.

She shook her head.

“There isn’t a clot of work stirring in my brain pan,” he went on.

“I don’t want to go out. I’ve got to see Fanny----”

He caught her sleeve. “It’s too hot to go up. Let’s go somewhere. Let’s
get on a bus and go uptown----”

She was too occupied in the thing she hated to do, to notice his
concern. He spoke again:

“I’m not going up there alone. You’re colder than a frog to live with
anyway----”

“Go out somewhere, Rufe, if you want to. Don’t mind me.”

She didn’t hear his words, but she heard the crying of Fanny’s
children. The door opened. Fanny stood there, but looked past her, over
Pidge’s shoulder, and queerly enough Pidge thought of the words, “And
Jove nods to Jove.” The hall door was then shut.

“Wot you coming in here for--to scold me some more, Redhead?”

“No, Fanny, to see you and the----”

“I know why you come, all right. To find fault--that’s why, and you
needn’t kill yourself, because I’m gettin’ along, so-so. Little old
Fanny’s holdin’ her own--and that’s more’n you’re doin’.”

Pidge looked into the crib. A core of fetid vapor hung above it, and
Fanny’s words seemed to blend with it.

“Think you can hold your job and hold a man, too, don’t you? Oh, yes,
Redhead knows how. Redhead’s got it all worked out. Redhead can tell us
all how to do it, oh, yes----”

“What’s the matter, Fanny? Are you scolding, so I won’t start? I didn’t
come to start something. Just came to see you. Wouldn’t you like to go
out for an hour and have me stay with the--with the----”

Pidge always halted this way.

“Worried--eh? Worried about somethin’?” Fanny piped up. “Well, I’m not
tellin’ anything--except you ain’t got your little mastiff tied to no
corset string----”

“What are you talking about, Fanny?”

“Like to know. Wouldn’t you?”

Pidge felt cold. She cared to know what the other meant. She didn’t say
so, however. She knew a better way--an effective way that seemed to
come out of depths within her that knew vast pasts and many lands, all
strategies of men and maids, all secrets of tent and purdah, lattice
and veil.

“Don’t trouble, Fanny. I just came in to see how you were getting on.
I’m so sorry, you know----”

“Sorry----” Fanny laughed.

“So sorry, dear--that you’re penned in this way--and Albert missing!”

“Sorry!” Fanny screamed her mirth.

“Don’t you want me to be sorry for you, dear?” Pidge trailed. “Why, I
haven’t been nearly so good as I meant to be----”

“Well, you dam’ little itch-face--talking to me about being sorry.
Who’n heller-you to tell me about being sorry? Who’n heller-you to
talk to me about me gettin’ penned in an’ Albert missin’, when you
can’t keep your own man--when you don’t carry your own babies? Who’n
heller-you anyway?”

Then Fanny got down to business and spoke of life in the here and now.

“Never mind, dear,” said Pidge. “We can’t attend to everything. I’m
going out to get you some ice cream. I’ll be back in a few minutes.”

She was in the street. She brought back a paper pail without haste.
Fanny had begun to cry.

“Don’t feel badly,” Pidge said, washing a saucer and spoon.

Fanny cried on. Pidge served her a large dish, and a smaller one for
the older child. Then from the paper, she spooned tiny mouthfuls into
the face in the crib--spooned until there was sleep from the novel
coolness of the sweet. Then Pidge patted Fanny’s shoulder, as she
passed out, promising to come back some time to-morrow.

Upstairs she found Rufe, shirt open at the throat, standing by the back
window. The light in the room was heavily shaded. He looked to her
covertly, half expectantly.

“Want to read something?” he said in a pleasant tone.

“No. I’m going to bed,” said Pidge.




XXX

THE HEAD OF THE HOUSE


EARLY the next morning in the shadowy back room, Pidge moved softly
about as she dressed. She saw the new golf suit, and her lips twisted
into a smile. Another toy; another bit of acting. That was all of the
game he cared for--the clothes that went with it. She thought of the
night on the corner when the newsboy had pointed out Rufe as a movie
actor. She saw his desk by the window. It looked like a troubled face.
